10 04 18 00 15 
10 04 18 00 16 
10 04 18 00 1a 
10 04 18 00 1c 
10 04 18 00 1d 
10 04 18 00 20 
10 04 18 01 00 
10 04 18 01 0f 
10 04 18 01 13 
10 04 18 01 14 
10 04 18 01 15 
10 04 18 01 16 
10 04 18 01 1c 
10 04 18 01 1d 
10 04 18 02 00 
10 04 18 02 01 
10 04 18 02 08 
10 04 18 02 0f 
10 04 18 02 13 
10 04 18 02 16 
10 04 18 02 1a 
10 04 18 02 1b 
10 04 18 02 1c 
10 04 18 02 1d 
10 04 18 02 26 
10 04 18 02 27 
10 04 18 0c 09 
10 04 18 0c 0a 
10 04 18 0c 1a 
10 04 18 0c 1c 
10 04 18 0c 1d 
10 04 18 0c 20 
10 04 18 0c 26 
10 04 18 0c 27 
10 04 18 0d 08 
10 04 18 0d 0a 
10 04 18 0d 13 
10 04 18 0d 14 
10 04 18 0d 16 
10 04 18 0d 17 
10 04 18 0d 1a 
10 04 18 0d 1b 
10 04 18 0d 20 
10 04 18 0d 27 
10 04 18 0e 08 
10 04 18 0e 0a 
10 04 18 0e 13 
10 04 18 0e 14 
10 04 18 0e 16 
10 04 18 0e 17 
10 04 18 0e 1a 
10 04 18 0e 1b 
10 04 18 0e 1c 
10 04 18 0e 20 
10 04 18 0e 27 
10 04 18 15 08 
10 04 18 15 09 
10 04 18 15 0a 
10 04 18 15 16 
10 04 18 15 1a 
10 04 18 15 1c 
10 04 18 15 1f 
10 04 18 15 20 
10 04 18 15 26 
10 04 18 24 08 
10 04 18 24 0a 
10 04 18 24 1a 
10 04 18 24 
10 04 19 00 12 
10 04 19 00 13 
10 04 19 00 14 
10 04 19 00 15 
10 04 19 00 18 
10 04 19 00 1d 
10 04 19 00 26 
10 04 19 01 00 
10 04 19 01 0f 
10 04 19 01 12 
10 04 19 01 13 
10 04 19 01 14 
10 04 19 01 15 
10 04 19 01 1d 
10 04 19 01 1e 
10 04 19 01 1f 
10 04 19 01 26 
10 04 19 02 12 
10 04 19 02 16 
10 04 19 02 18 
10 04 19 02 1f 
10 04 19 02 26 
10 04 19 0c 15 
10 04 19 0c 18 
10 04 19 0c 1d 
10 04 19 0c 1f 
10 04 19 0c 26 
10 04 19 0d 12 
10 04 19 0d 13 
10 04 19 0d 16 
10 04 19 0d 18 
10 04 19 0d 1e 
10 04 19 0d 1f 
10 04 19 0d 26 
10 04 19 0d 27 
10 04 19 0e 08 
10 04 19 0e 12 
10 04 19 0e 13 
10 04 19 0e 14 
10 04 19 0e 15 
10 04 19 0e 17 
10 04 19 0e 18 
10 04 19 0e 1d 
10 04 19 0e 1e 
10 04 19 0e 1f 
10 04 19 0e 26 
10 04 19 13 12 
10 04 19 13 18 
10 04 19 15 0a 
10 04 19 15 10 
10 04 19 15 12 
10 04 19 15 15 
10 04 19 15 16 
10 04 19 15 18 
10 04 19 15 1d 
10 04 19 15 1f 
10 04 19 15 26 
10 04 19 1b 01 
10 04 19 1c 08 
10 04 19 1c 0a 
10 04 19 1c 11 
10 04 19 1c 12 
10 04 19 1c 14 
10 04 19 1c 18 
10 04 19 1c 1f 
10 04 19 24 08 
10 04 19 24 0a 
10 04 19 24 12 
10 04 19 24 15 
10 04 19 24 16 
10 04 19 24 1d 
10 04 19 24 1f 
10 04 19 24 26 
10 04 19 25 08 
10 04 19 25 0a 
10 04 19 25 12 
10 04 19 25 15 
10 04 19 25 16 
10 04 19 25 18 
10 04 19 25 1d 
10 04 19 25 1f 
10 04 19 25 26 
10 04 1e 00 08 
10 04 1e 00 0f 
10 04 1e 00 12 
10 04 1e 00 13 
10 04 1e 00 15 
10 04 1e 00 16 
10 04 1e 00 19 
10 04 1e 00 1a 
10 04 1e 00 1f 
10 04 1e 00 20 
10 04 1e 00 26 
10 04 1e 01 00 
10 04 1e 01 08 
10 04 1e 01 0f 
10 04 1e 01 12 
10 04 1e 01 13 
10 04 1e 01 15 
10 04 1e 01 16 
10 04 1e 01 19 
10 04 1e 01 1a 
10 04 1e 01 1f 
10 04 1e 01 26 
10 04 1e 01 27 
10 04 1e 02 00 
10 04 1e 02 01 
10 04 1e 02 08 
10 04 1e 02 0f 
10 04 1e 02 12 
10 04 1e 02 19 
10 04 1e 02 1a 
10 04 1e 02 1f 
10 04 1e 02 26 
10 04 1e 02 27 
10 04 1e 0c 09 
10 04 1e 0c 12 
10 04 1e 0c 19 
10 04 1e 0c 1a 
10 04 1e 0c 20 
10 04 1e 0c 26 
10 04 1e 0d 08 
10 04 1e 0d 12 
10 04 1e 0d 13 
10 04 1e 0d 16 
10 04 1e 0d 17 
10 04 1e 0d 19 
10 04 1e 0d 20 
10 04 1e 0d 26 
10 04 1e 0d 27 
10 04 1e 0e 08 
10 04 1e 0e 12 
10 04 1e 0e 13 
10 04 1e 0e 16 
10 04 1e 0e 17 
10 04 1e 0e 19 
10 04 1e 0e 1a 
10 04 1e 0e 20 
10 04 1e 0e 26 
10 04 1e 0e 27 
10 04 1e 13 12 
10 04 1e 13 26 
10 04 1e 15 08 
10 04 1e 15 09 
10 04 1e 15 12 
10 04 1e 15 1a 
10 04 1e 15 20 
10 04 1e 15 26 
10 04 1e 1b 09 
10 04 1e 1b 26 
10 04 1e 1c 08 
10 04 1e 1c 12 
10 04 1e 1c 16 
10 04 1e 1c 1f 
10 04 1e 1c 20 
10 04 1e 1c 27 
10 04 1e 24 26 
10 04 1e 25 08 
10 04 1e 25 12 
10 04 1e 25 19 
10 04 1e 25 1a 
10 04 1e 25 26 
10 04 1f 00 13 
10 04 1f 00 15 
10 04 1f 00 16 
10 04 1f 00 18 
10 04 1f 00 19 
10 04 1f 00 1b 
10 04 1f 00 26 
10 04 1f 01 00 
10 04 1f 01 12 
10 04 1f 01 13 
10 04 1f 01 14 
10 04 1f 01 15 
10 04 1f 01 16 
10 04 1f 01 18 
10 04 1f 01 19 
10 04 1f 01 1b 
10 04 1f 01 1c 
10 04 1f 01 27 
10 04 1f 02 18 
10 04 1f 02 1b 
10 04 1f 02 1c 
10 04 1f 0c 0a 
10 04 1f 0c 15 
10 04 1f 0c 1b 
10 04 1f 0c 1c 
10 04 1f 0c 27 
10 04 1f 0d 0a 
10 04 1f 0d 19 
10 04 1f 0d 1a 
10 04 1f 0e 08 
10 04 1f 0e 12 
10 04 1f 0e 15 
10 04 1f 0e 18 
10 04 1f 0e 19 
10 04 1f 0e 1b 
10 04 1f 13 08 
10 04 1f 13 12 
10 04 1f 13 15 
10 04 1f 13 19 
10 04 1f 13 1a 
10 04 1f 15 0a 
10 04 1f 15 15 
10 04 1f 15 19 
10 04 1f 15 1a 
10 04 1f 15 1b 
10 04 1f 15 26 
10 04 1f 1b 15 
10 04 1f 1b 19 
10 04 1f 1c 08 
10 04 1f 1c 0a 
10 04 1f 1c 12 
10 04 1f 1c 15 
10 04 1f 1c 18 
10 04 1f 1c 19 
10 04 1f 1c 1a 
10 04 1f 1c 1b 
10 04 1f 1c 1c 
10 04 1f 24 0a 
10 04 1f 24 1a 
10 04 1f 25 15 
10 04 1f 25 18 
10 04 1f 25 19 
10 04 1f 25 1b 
10 04 1f 25 26 
10 04 20 00 14 
10 04 20 00 18 
10 04 20 00 1a 
10 04 20 00 1e 
10 04 20 00 24 
10 04 20 00 26 
10 04 20 01 14 
10 04 20 01 16 
10 04 20 01 19 
10 04 20 01 1a 
10 04 20 01 1e 
10 04 20 01 24 
10 04 20 01 26 
10 04 20 02 08 
10 04 20 02 0a 
10 04 20 02 13 
10 04 20 02 14 
10 04 20 02 18 
10 04 20 02 1a 
10 04 20 02 1e 
10 04 20 02 24 
10 04 20 02 25 
10 04 20 02 26 
10 04 20 0c 13 
10 04 20 0c 14 
10 04 20 0c 16 
10 04 20 0c 17 
10 04 20 0c 18 
10 04 20 0c 19 
10 04 20 0c 1a 
10 04 20 0c 1e 
10 04 20 0c 24 
10 04 20 0c 25 
10 04 20 0c 26 
10 04 20 0d 08 
10 04 20 0d 13 
10 04 20 0d 14 
10 04 20 0d 16 
10 04 20 0d 17 
10 04 20 0d 18 
10 04 20 0d 19 
10 04 20 0d 1a 
10 04 20 0d 1e 
10 04 20 0d 25 
10 04 20 0d 26 
10 04 20 0e 14 
10 04 20 0e 17 
10 04 20 0e 18 
10 04 20 0e 1a 
10 04 20 0e 1e 
10 04 20 0e 24 
10 04 20 0e 25 
10 04 20 0e 26 
10 04 20 13 10 
10 04 20 13 14 
10 04 20 13 16 
10 04 20 13 18 
10 04 20 13 19 
10 04 20 13 1a 
10 04 20 13 1e 
10 04 20 13 1f 
10 04 20 15 10 
10 04 20 15 14 
10 04 20 15 16 
10 04 20 15 18 
10 04 20 15 19 
10 04 20 15 1a 
10 04 20 15 1e 
10 04 20 15 24 
10 04 20 15 25 
10 04 20 15 26 
10 04 20 1c 11 
10 04 20 1c 14 
10 04 20 1c 19 
10 04 20 1c 1a 
10 04 20 1c 1e 
10 04 20 1c 1f 
10 04 20 1c 24 
10 04 20 1c 27 
10 04 20 25 12 
10 04 20 25 14 
10 04 20 25 16 
10 04 20 25 18 
10 04 20 25 19 
10 04 20 25 1a 
10 04 20 25 1e 
10 04 20 25 20 
10 04 20 25 24 
10 04 20 25 25 
10 04 20 25 26 
10 04 27 00 00 
10 04 27 00 08 
10 04 27 00 0a 
10 04 27 00 13 
10 04 27 00 16 
10 04 27 00 18 
10 04 27 00 1f 
10 04 27 00 20 
10 04 27 00 22 
10 04 27 01 12 
10 04 27 01 13 
10 04 27 01 14 
10 04 27 01 16 
10 04 27 01 1e 
10 04 27 01 1f 
10 04 27 01 20 
10 04 27 01 23 
10 04 27 01 24 
10 04 27 02 08 
10 04 27 02 12 
10 04 27 02 13 
10 04 27 02 16 
10 04 27 02 18 
10 04 27 02 1a 
10 04 27 02 1e 
10 04 27 02 20 
10 04 27 02 21 
10 04 27 02 23 
10 04 27 02 24 
10 04 27 0c 0a 
10 04 27 0c 12 
10 04 27 0c 18 
10 04 27 0c 1f 
10 04 27 0c 21 
10 04 27 0c 23 
10 04 27 0d 01 
10 04 27 0d 08 
10 04 27 0d 0a 
10 04 27 0d 12 
10 04 27 0d 13 
10 04 27 0d 16 
10 04 27 0d 18 
10 04 27 0d 19 
10 04 27 0d 1e 
10 04 27 0d 21 
10 04 27 0d 22 
10 04 27 0d 24 
10 04 27 0e 08 
10 04 27 0e 0a 
10 04 27 0e 12 
10 04 27 0e 13 
10 04 27 0e 14 
10 04 27 0e 15 
10 04 27 0e 16 
10 04 27 0e 17 
10 04 27 0e 18 
10 04 27 0e 1e 
10 04 27 0e 23 
10 04 27 0e 24 
10 04 27 13 09 
10 04 27 13 0a 
10 04 27 13 12 
10 04 27 13 
10 04 27 15 0a 
10 04 27 15 12 
10 04 27 15 18 
10 04 27 15 19 
10 04 27 15 1e 
10 04 27 1b 0a 
10 04 27 1b 21 
10 04 27 1c 01 
10 04 27 1c 08 
10 04 27 1c 11 
10 04 27 1c 12 
10 04 27 1c 16 
10 04 27 1c 1e 
10 04 27 1c 20 
10 04 27 1c 21 
10 04 27 1c 24 
10 04 27 24 08 
10 04 27 24 0a 
10 04 27 24 12 
10 04 27 24 15 
10 04 27 24 16 
10 04 27 24 18 
10 04 27 24 1e 
10 04 27 24 20 
10 04 27 24 21 
10 04 27 24 23 
10 04 27 24 24 
10 04 27 25 08 
10 04 27 25 0a 
10 04 27 25 12 
10 04 27 25 16 
10 04 27 25 18 
10 04 27 25 20 
10 04 27 25 21 
10 04 27 25 22 
10 04 27 25 23 
10 04 27 
10 0c 00 02 02 
10 0c 00 02 0e 
10 0c 00 02 0f 
10 0c 00 02 12 
10 0c 00 02 16 
10 0c 00 02 18 
10 0c 00 02 19 
10 0c 00 02 1e 
10 0c 00 02 1f 
10 0c 00 02 27 
10 0c 00 03 00 
10 0c 00 03 01 
10 0c 00 03 02 
10 0c 00 03 03 
10 0c 00 03 04 
10 0c 00 03 0a 
10 0c 00 03 0e 
10 0c 00 03 0f 
10 0c 00 03 14 
10 0c 00 03 15 
10 0c 00 03 16 
10 0c 00 08 02 
10 0c 00 08 04 
10 0c 00 08 08 
10 0c 00 08 0a 
10 0c 00 08 0e 
10 0c 00 08 14 
10 0c 00 09 04 
10 0c 00 09 0a 
10 0c 00 0a 02 
10 0c 00 0a 04 
10 0c 00 0a 0a 
10 0c 00 0a 0e 
10 0c 00 0a 14 
10 0c 00 0b 01 
10 0c 00 0b 04 
10 0c 00 0b 08 
10 0c 00 0b 0e 
10 0c 00 0b 14 
10 0c 00 0d 14 
10 0c 00 0e 01 
10 0c 00 0e 02 
10 0c 00 0e 04 
10 0c 00 0e 08 
10 0c 00 0e 0a 
10 0c 00 0e 0e 
10 0c 00 0e 14 
10 0c 00 0e 15 
10 0c 00 0f 03 
10 0c 00 0f 08 
10 0c 00 0f 0a 
10 0c 00 0f 0e 
10 0c 00 0f 14 
10 0c 00 13 02 
10 0c 00 13 04 
10 0c 00 13 0a 
10 0c 00 13 0e 
10 0c 00 13 0f 
10 0c 00 13 15 
10 0c 00 13 27 
10 0c 00 15 01 
10 0c 00 15 03 
10 0c 00 15 0a 
10 0c 00 15 10 
10 0c 00 15 14 
10 0c 00 16 02 
10 0c 00 16 0e 
10 0c 00 16 0f 
10 0c 00 16 16 
10 0c 00 16 18 
10 0c 00 16 19 
10 0c 00 16 1e 
10 0c 00 16 1f 
10 0c 00 16 27 
10 0c 00 1b 01 
10 0c 00 1b 02 
10 0c 00 1b 09 
10 0c 00 1b 0a 
10 0c 00 1b 0e 
10 0c 00 1b 0f 
10 0c 00 1b 12 
10 0c 00 1b 16 
10 0c 00 1b 18 
10 0c 00 1b 1e 
10 0c 00 1c 01 
10 0c 00 1c 02 
10 0c 00 1c 04 
10 0c 00 1c 0a 
10 0c 00 1c 0e 
10 0c 00 1c 11 
10 0c 00 1c 14 
10 0c 00 24 01 
10 0c 00 24 04 
10 0c 00 24 09 
10 0c 00 24 0a 
10 0c 00 24 0e 
10 0c 00 24 0f 
10 0c 00 24 14 
10 0c 00 24 17 
10 0c 00 25 01 
10 0c 00 25 02 
10 0c 00 25 03 
10 0c 00 25 0a 
10 0c 00 25 0e 
10 0c 00 25 14 
10 0c 00 25 16 
10 0c 00 25 18 
10 0c 09 02 08 
10 0c 09 02 0e 
10 0c 09 02 0f 
10 0c 09 02 13 
10 0c 09 02 1e 
10 0c 09 02 1f 
10 0c 09 02 20 
10 0c 09 02 27 
10 0c 09 02 
10 0c 09 03 00 
10 0c 09 03 02 
10 0c 09 03 08 
10 0c 09 03 0d 
10 0c 09 03 0f 
10 0c 09 03 12 
10 0c 09 03 13 
10 0c 09 03 14 
10 0c 09 03 16 
10 0c 09 03 17 
10 0c 09 03 18 
10 0c 09 04 0d 
10 0c 09 04 0e 
10 0c 09 04 14 
10 0c 09 04 15 
10 0c 09 04 17 
10 0c 09 04 18 
10 0c 09 04 20 
10 0c 09 08 0d 
10 0c 09 08 0f 
10 0c 09 08 13 
10 0c 09 08 14 
10 0c 09 09 0d 
10 0c 09 09 0f 
10 0c 09 09 14 
10 0c 09 09 17 
10 0c 09 0a 08 
10 0c 09 0a 0c 
10 0c 09 0a 0d 
10 0c 09 0a 0f 
10 0c 09 0a 12 
10 0c 09 0a 13 
10 0c 09 0a 14 
10 0c 09 0a 17 
10 0c 09 0b 01 
10 0c 09 0b 0d 
10 0c 09 0b 0f 
10 0c 09 0b 13 
10 0c 09 0b 14 
10 0c 09 0b 17 
10 0c 09 0c 01 
10 0c 09 0c 0f 
10 0c 09 0c 13 
10 0c 09 0c 14 
10 0c 09 0c 16 
10 0c 09 0c 17 
10 0c 09 0e 08 
10 0c 09 0e 0d 
10 0c 09 0e 12 
10 0c 09 0e 14 
10 0c 09 0e 15 
10 0c 09 0e 17 
10 0c 09 0e 20 
10 0c 09 0f 0d 
10 0c 09 0f 0f 
10 0c 09 0f 13 
10 0c 09 0f 14 
10 0c 09 0f 17 
10 0c 09 13 02 
10 0c 09 13 0d 
10 0c 09 13 0f 
10 0c 09 13 10 
10 0c 09 13 12 
10 0c 09 13 13 
10 0c 09 13 16 
10 0c 09 13 17 
10 0c 09 13 18 
10 0c 09 13 20 
10 0c 09 13 27 
10 0c 09 15 0c 
10 0c 09 15 0d 
10 0c 09 15 0f 
10 0c 09 15 10 
10 0c 09 15 13 
10 0c 09 15 14 
10 0c 09 15 17 
10 0c 09 15 20 
10 0c 09 16 0e 
10 0c 09 16 1f 
10 0c 09 16 20 
10 0c 09 16 27 
10 0c 09 1b 00 
10 0c 09 1b 02 
10 0c 09 1b 0e 
10 0c 09 1b 13 
10 0c 09 1b 17 
10 0c 09 1b 20 
10 0c 09 1c 0c 
10 0c 09 1c 0d 
10 0c 09 1c 11 
10 0c 09 1c 12 
10 0c 09 1c 14 
10 0c 09 1c 16 
10 0c 09 1c 17 
10 0c 09 1c 20 
10 0c 09 24 02 
10 0c 09 24 0d 
10 0c 09 24 0f 
10 0c 09 24 18 
10 0c 09 24 1e 
10 0c 09 24 20 
10 0c 09 24 27 
10 0c 09 25 02 
10 0c 09 25 08 
10 0c 09 25 0c 
10 0c 09 25 0d 
10 0c 09 25 0f 
10 0c 09 25 13 
10 0c 09 25 14 
10 0c 09 25 15 
10 0c 09 25 17 
10 0c 09 25 18 
10 0c 09 25 20 
10 0c 09 
10 0c 0a 02 12 
10 0c 0a 02 1f 
10 0c 0a 02 27 
10 0c 0a 03 00 
10 0c 0a 03 02 
10 0c 0a 03 0e 
10 0c 0a 03 12 
10 0c 0a 03 13 
10 0c 0a 03 16 
10 0c 0a 03 18 
10 0c 0a 03 19 
10 0c 0a 04 02 
10 0c 0a 04 08 
10 0c 0a 04 09 
10 0c 0a 04 0e 
10 0c 0a 04 13 
10 0c 0a 04 15 
10 0c 0a 04 18 
10 0c 0a 04 19 
10 0c 0a 04 1f 
10 0c 0a 04 27 
10 0c 0a 04 
10 0c 0a 08 00 
10 0c 0a 08 02 
10 0c 0a 08 09 
10 0c 0a 08 0e 
10 0c 0a 08 0f 
10 0c 0a 08 12 
10 0c 0a 08 13 
10 0c 0a 08 15 
10 0c 0a 08 16 
10 0c 0a 08 18 
10 0c 0a 08 19 
10 0c 0a 09 00 
10 0c 0a 09 09 
10 0c 0a 09 0e 
10 0c 0a 09 0f 
10 0c 0a 09 12 
10 0c 0a 09 13 
10 0c 0a 09 15 
10 0c 0a 09 16 
10 0c 0a 09 17 
10 0c 0a 09 18 
10 0c 0a 09 19 
10 0c 0a 0a 00 
10 0c 0a 0a 01 
10 0c 0a 0a 02 
10 0c 0a 0a 09 
10 0c 0a 0a 0e 
10 0c 0a 0a 12 
10 0c 0a 0a 13 
10 0c 0a 0a 16 
10 0c 0a 0a 18 
10 0c 0a 0a 27 
10 0c 0a 0c 01 
10 0c 0a 0c 09 
10 0c 0a 0c 0f 
10 0c 0a 0c 12 
10 0c 0a 0c 13 
10 0c 0a 0c 14 
10 0c 0a 0c 15 
10 0c 0a 0c 16 
10 0c 0a 0c 17 
10 0c 0a 0c 18 
10 0c 0a 0c 19 
10 0c 0a 0e 01 
10 0c 0a 0e 02 
10 0c 0a 0e 0e 
10 0c 0a 0e 0f 
10 0c 0a 0e 12 
10 0c 0a 0e 13 
10 0c 0a 0e 14 
10 0c 0a 0e 15 
10 0c 0a 0e 16 
10 0c 0a 0e 17 
10 0c 0a 0e 18 
10 0c 0a 0e 19 
10 0c 0a 0e 27 
10 0c 0a 0f 00 
10 0c 0a 0f 02 
10 0c 0a 0f 09 
10 0c 0a 0f 0e 
10 0c 0a 0f 0f 
10 0c 0a 0f 12 
10 0c 0a 0f 13 
10 0c 0a 0f 15 
10 0c 0a 0f 16 
10 0c 0a 0f 17 
10 0c 0a 0f 19 
10 0c 0a 13 00 
10 0c 0a 13 02 
10 0c 0a 13 08 
10 0c 0a 13 09 
10 0c 0a 13 0e 
10 0c 0a 13 12 
10 0c 0a 13 18 
10 0c 0a 13 1f 
10 0c 0a 13 20 
10 0c 0a 13 27 
10 0c 0a 15 02 
10 0c 0a 15 09 
10 0c 0a 15 0e 
10 0c 0a 15 12 
10 0c 0a 15 13 
10 0c 0a 15 14 
10 0c 0a 15 16 
10 0c 0a 15 17 
10 0c 0a 15 18 
10 0c 0a 15 19 
10 0c 0a 16 12 
10 0c 0a 16 1f 
10 0c 0a 1b 00 
10 0c 0a 1b 1f 
10 0c 0a 1c 00 
10 0c 0a 1c 02 
10 0c 0a 1c 08 
10 0c 0a 1c 0e 
10 0c 0a 1c 11 
10 0c 0a 1c 12 
10 0c 0a 1c 13 
10 0c 0a 1c 14 
10 0c 0a 1c 15 
10 0c 0a 1c 16 
10 0c 0a 1c 17 
10 0c 0a 1c 19 
10 0c 0a 24 00 
10 0c 0a 24 02 
10 0c 0a 24 09 
10 0c 0a 24 0e 
10 0c 0a 24 12 
10 0c 0a 24 18 
10 0c 0a 24 1f 
10 0c 0a 25 00 
10 0c 0a 25 02 
10 0c 0a 25 09 
10 0c 0a 25 0e 
10 0c 0a 25 12 
10 0c 0a 25 13 
10 0c 0a 25 16 
10 0c 0a 25 18 
10 0c 0a 25 19 
10 0c 0a 25 1f 
10 0c 0a 25 20 
10 0c 0a 25 27 
10 0c 0a 
10 0c 0f 02 02 
10 0c 0f 02 09 
10 0c 0f 02 12 
10 0c 0f 02 13 
10 0c 0f 02 16 
10 0c 0f 02 18 
10 0c 0f 02 19 
10 0c 0f 02 1e 
10 0c 0f 03 02 
10 0c 0f 03 08 
10 0c 0f 03 09 
10 0c 0f 03 0b 
10 0c 0f 03 14 
10 0c 0f 03 16 
10 0c 0f 03 17 
10 0c 0f 03 18 
10 0c 0f 03 19 
10 0c 0f 03 1e 
10 0c 0f 03 27 
10 0c 0f 04 02 
10 0c 0f 04 0b 
10 0c 0f 04 17 
10 0c 0f 04 19 
10 0c 0f 04 27 
10 0c 0f 08 02 
10 0c 0f 08 08 
10 0c 0f 08 0b 
10 0c 0f 08 13 
10 0c 0f 08 14 
10 0c 0f 08 15 
10 0c 0f 08 16 
10 0c 0f 09 02 
10 0c 0f 09 09 
10 0c 0f 09 0b 
10 0c 0f 09 13 
10 0c 0f 09 14 
10 0c 0f 09 15 
10 0c 0f 09 16 
10 0c 0f 09 17 
10 0c 0f 0a 02 
10 0c 0f 0a 08 
10 0c 0f 0a 09 
10 0c 0f 0a 0b 
10 0c 0f 0a 13 
10 0c 0f 0a 14 
10 0c 0f 0a 16 
10 0c 0f 0a 17 
10 0c 0f 0a 18 
10 0c 0f 0b 08 
10 0c 0f 0b 0b 
10 0c 0f 0b 13 
10 0c 0f 0b 15 
10 0c 0f 0b 16 
10 0c 0f 0b 17 
10 0c 0f 0b 18 
10 0c 0f 0c 13 
10 0c 0f 0c 14 
10 0c 0f 0c 15 
10 0c 0f 0c 16 
10 0c 0f 0c 17 
10 0c 0f 0c 18 
10 0c 0f 0f 02 
10 0c 0f 0f 0b 
10 0c 0f 0f 13 
10 0c 0f 0f 15 
10 0c 0f 0f 17 
10 0c 0f 0f 19 
10 0c 0f 13 02 
10 0c 0f 13 08 
10 0c 0f 13 09 
10 0c 0f 13 0b 
10 0c 0f 13 19 
10 0c 0f 13 1e 
10 0c 0f 13 27 
10 0c 0f 15 0b 
10 0c 0f 15 10 
10 0c 0f 15 12 
10 0c 0f 15 13 
10 0c 0f 15 16 
10 0c 0f 15 17 
10 0c 0f 15 19 
10 0c 0f 16 02 
10 0c 0f 16 08 
10 0c 0f 16 15 
10 0c 0f 16 16 
10 0c 0f 1b 02 
10 0c 0f 1b 08 
10 0c 0f 1b 16 
10 0c 0f 1b 17 
10 0c 0f 1c 02 
10 0c 0f 1c 08 
10 0c 0f 1c 0b 
10 0c 0f 1c 11 
10 0c 0f 1c 12 
10 0c 0f 1c 14 
10 0c 0f 1c 16 
10 0c 0f 1c 17 
10 0c 0f 1c 19 
10 0c 0f 1c 1e 
10 0c 0f 24 02 
10 0c 0f 24 08 
10 0c 0f 24 09 
10 0c 0f 24 0b 
10 0c 0f 24 13 
10 0c 0f 24 16 
10 0c 0f 24 17 
10 0c 0f 24 18 
10 0c 0f 24 1e 
10 0c 0f 25 02 
10 0c 0f 25 0b 
10 0c 0f 25 12 
10 0c 0f 25 13 
10 0c 0f 25 14 
10 0c 0f 25 16 
10 0c 0f 25 17 
10 0c 0f 25 19 
10 0c 0f 25 1e 
10 0c 0f 25 20 
10 0c 12 02 00 
10 0c 12 02 0a 
10 0c 12 02 0f 
10 0c 12 02 18 
10 0c 12 02 19 
10 0c 12 02 1e 
10 0c 12 02 20 
10 0c 12 03 09 
10 0c 12 03 0a 
10 0c 12 03 15 
10 0c 12 03 1e 
10 0c 12 03 1f 
10 0c 12 03 20 
10 0c 12 03 27 
10 0c 12 03 
10 0c 12 04 15 
10 0c 12 04 1e 
10 0c 12 04 20 
10 0c 12 04 27 
10 0c 12 04 
10 0c 12 08 01 
10 0c 12 08 08 
10 0c 12 08 0a 
10 0c 12 08 14 
10 0c 12 08 15 
10 0c 12 08 16 
10 0c 12 08 18 
10 0c 12 08 19 
10 0c 12 08 1e 
10 0c 12 08 20 
10 0c 12 09 08 
10 0c 12 09 0a 
10 0c 12 09 15 
10 0c 12 09 16 
10 0c 12 09 19 
10 0c 12 09 1e 
10 0c 12 0a 01 
10 0c 12 0a 08 
10 0c 12 0a 09 
10 0c 12 0a 0a 
10 0c 12 0a 15 
10 0c 12 0a 16 
10 0c 12 0a 18 
10 0c 12 0a 1e 
10 0c 12 0a 27 
10 0c 12 0b 01 
10 0c 12 0b 08 
10 0c 12 0b 14 
10 0c 12 0b 15 
10 0c 12 0b 16 
10 0c 12 0b 18 
10 0c 12 0b 19 
10 0c 12 0b 20 
10 0c 12 0e 01 
10 0c 12 0e 08 
10 0c 12 0e 09 
10 0c 12 0e 0a 
10 0c 12 0e 14 
10 0c 12 0e 15 
10 0c 12 0e 16 
10 0c 12 0e 18 
10 0c 12 0e 19 
10 0c 12 0e 1e 
10 0c 12 0e 1f 
10 0c 12 0e 20 
10 0c 12 0e 27 
10 0c 12 0e 
10 0c 12 0f 08 
10 0c 12 0f 0a 
10 0c 12 0f 16 
10 0c 12 0f 18 
10 0c 12 0f 19 
10 0c 12 0f 27 
10 0c 12 13 09 
10 0c 12 13 0a 
10 0c 12 13 20 
10 0c 12 13 27 
10 0c 12 13 
10 0c 12 14 14 
10 0c 12 14 15 
10 0c 12 14 16 
10 0c 12 14 18 
10 0c 12 14 19 
10 0c 12 14 1f 
10 0c 12 14 20 
10 0c 12 14 27 
10 0c 12 15 0a 
10 0c 12 15 0f 
10 0c 12 15 14 
10 0c 12 15 15 
10 0c 12 15 16 
10 0c 12 15 18 
10 0c 12 15 19 
10 0c 12 15 1e 
10 0c 12 15 20 
10 0c 12 16 0a 
10 0c 12 16 18 
10 0c 12 16 19 
10 0c 12 16 1e 
10 0c 12 16 1f 
10 0c 12 16 20 
10 0c 12 1c 09 
10 0c 12 1c 0a 
10 0c 12 1c 0f 
10 0c 12 1c 14 
10 0c 12 1c 15 
10 0c 12 1c 16 
10 0c 12 1c 17 
10 0c 12 1c 19 
10 0c 12 1c 1e 
10 0c 12 1c 1f 
10 0c 12 1c 20 
10 0c 12 1d 0a 
10 0c 12 1d 0f 
10 0c 12 1d 27 
10 0c 12 25 0a 
10 0c 12 25 0f 
10 0c 12 25 10 
10 0c 12 25 15 
10 0c 12 25 16 
10 0c 12 25 18 
10 0c 12 25 19 
10 0c 12 25 1e 
10 0c 12 25 20 
10 0c 12 25 27 
10 0c 12 
10 0c 13 02 0f 
10 0c 13 02 10 
10 0c 13 02 
10 0c 13 03 00 
10 0c 13 03 0a 
10 0c 13 03 18 
10 0c 13 03 1e 
10 0c 13 03 
10 0c 13 04 0a 
10 0c 13 04 10 
10 0c 13 04 
10 0c 13 08 01 
10 0c 13 08 08 
